Number,Constellation,HD,Mag,Lon,Lat
4,Indus,202730.0,4.39,-139.96616666666665,-52.55072222222223
5,Indus,197157.0,4.51,-131.00912499999998,-50.079166666666666
1,Lacerta,213558.0,3.76,-157.82241666666664,50.282444444444444
2,Lacerta,212496.0,4.42,-155.8901666666667,52.2295
3,Lacerta,211388.0,4.14,-153.99237499999998,37.74872222222222
4,Lacerta,213310.0,4.34,-157.38258333333334,47.70688888888889
5,Lacerta,212120.0,4.55,-155.256375,46.53655555555555
6,Lacerta,212593.0,4.55,-156.12916666666666,49.47638888888889
6,Leo,87901.0,1.36,27.906416666666672,11.967194444444445
7,Leo,89484.0,2.37,25.007666666666665,19.84186111111111
8,Leo,102647.0,2.14,2.7338333333333367,14.572333333333333
9,Leo,97603.0,2.56,11.473291666666654,20.52402777777778
10,Leo,84441.0,2.97,33.53708333333333,23.774277777777776
11,Leo,97633.0,3.33,11.439833333333326,15.429749999999999
12,Leo,89025.0,3.43,25.827499999999986,23.417333333333335
13,Leo,87737.0,3.48,28.166875000000005,16.762666666666668
14,Leo,83808.0,3.52,34.71199999999999,9.892388888888888
15,Leo,91316.0,3.84,21.79716666666667,9.306583333333334
16,Leo,85503.0,3.88,31.80850000000001,26.007083333333334
17,Leo,99028.0,4.00,9.019291666666675,10.529694444444445
18,Leo,98664.0,4.05,9.715624999999989,6.029361111111111
19,Leo,82308.0,4.32,37.06983333333332,22.968055555555555
20,Leo,81146.0,4.47,38.83633333333333,26.182444444444446
21,Leo,96097.0,4.62,13.744875000000008,7.336111111111111
22,Leo,86663.0,4.68,29.946583333333336,8.044277777777777
1,Leo Minor,94264.0,3.79,16.67233333333334,34.21555555555556
2,Leo Minor,90537.0,4.20,23.028791666666677,36.70747222222222
3,Leo Minor,87696.0,4.49,28.142791666666653,35.24469444444445
4,Leo Minor,82635.0,4.54,36.44425000000001,36.39761111111111
2,Lepus,36673.0,2.58,96.81745833333333,-16.177694444444445
3,Lepus,36079.0,2.81,97.938625,-19.24077777777778
4,Lepus,32887.0,3.19,103.63479166666667,-21.62913888888889
5,Lepus,33904.0,3.29,101.76720833333333,-15.794583333333334
6,Lepus,41695.0,4.67,88.461125,-13.064722222222223
7,Lepus,38678.0,3.55,93.26104166666667,-13.178055555555556
8,Lepus,38393.0,3.59,93.88345833333334,-21.5525
9,Lepus,40136.0,3.71,90.89866666666667,-13.831972222222223
10,Lepus,39364.0,3.76,92.17020833333333,-19.1225
11,Lepus,34816.0,4.29,100.106125,-12.823222222222222
12,Lepus,33949.0,4.36,101.692125,-11.058722222222222
1,Libra,135742.0,2.61,-49.251958333333334,-8.617138888888888
2,Libra,130819.0,5.15,-42.671916666666675,-14.002916666666668
3,Libra,133216.0,3.25,-46.01775000000001,-24.71813888888889
4,Libra,139063.0,3.60,-54.25608333333332,-27.864916666666666
5,Libra,139365.0,3.66,-54.66408333333334,-28.222305555555558
6,Libra,138905.0,3.91,-53.88141666666667,-13.210444444444445
7,Libra,142198.0,4.13,-58.45616666666666,-15.270388888888888
8,Libra,132742.0,4.91,-45.243291666666664,-7.481055555555556
1,Lupus,129056.0,2.30,-40.48237499999999,-46.61186111111111
2,Lupus,132058.0,2.68,-44.63312500000001,-42.86613888888889
3,Lupus,138690.0,2.80,-53.78524999999999,-40.833305555555555
4,Lupus,136298.0,3.22,-50.34308333333334,-39.35252777777778
5,Lupus,136504.0,3.37,-50.67037500000001,-43.31041666666667
6,Lupus,134505.0,3.41,-48.07166666666666,-51.90091666666667
7,Lupus,143118.0,3.42,-60.03058333333334,-37.60336111111111
8,Lupus,125238.0,3.55,-34.850958333333324,-45.94191666666667
9,Lupus,136422.0,3.57,-50.451833333333326,-35.73883333333333
10,Lupus,133242.0,3.91,-46.27962500000001,-46.94880555555556
11,Lupus,141556.0,3.97,-57.73974999999999,-32.37288888888889
1,Lynx,80493.0,3.14,39.735583333333324,34.39252777777778
2,Lynx,80081.0,3.82,40.28887499999999,36.80288888888889
3,Lynx,70272.0,4.25,54.291124999999994,43.18836111111111
6,Lynx,70272.0,4.25,54.291124999999994,43.18836111111111
4,Lynx,43378.0,4.44,85.09420833333333,59.01091666666667
3,Lyra,172167.0,0.03,-99.234125,38.783
4,Lyra,176437.0,3.25,-104.73591666666664,32.68955555555555
5,Lyra,174638.0,3.52,-102.5199583333333,33.36266666666667
6,Lyra,175588.0,4.22,-103.62620833333335,36.89861111111111
7,Lyra,180809.0,4.35,-109.09208333333333,38.133722222222225
8,Lyra,180163.0,4.43,-108.43954166666668,39.14597222222222
9,Lyra,173648.0,4.34,-101.19308333333333,37.60505555555556
10,Lyra,173607.0,4.60,-101.09491666666668,39.61258333333333
11,Lyra,176670.0,4.94,-105.00341666666668,32.1455
12,Lyra,169702.0,5.11,-96.0575,39.50725
1,Mensa,43834.0,5.08,87.44083333333333,-73.24747222222223
2,Mensa,33285.0,5.3,104.32083333333334,-70.68566666666666
3,Mensa,37763.0,5.18,97.03058333333334,-75.65833333333333
4,Mensa,32440.0,5.47,106.20358333333333,-73.063
1,Microscopium,199951.0,4.67,-135.32274999999998,-31.74222222222222
2,Microscopium,202627.0,4.71,-139.484375,-31.827527777777778
3,Microscopium,203006.0,4.80,-140.18991666666665,-39.1905
4,Microscopium,198232.0,4.89,-132.49200000000002,-32.220333333333336
5,Microscopium,197937.0,5.11,-132.12083333333334,-42.01172222222222
2,Monoceros,61935.0,3.94,64.688,-8.448916666666666
3,Monoceros,43232.0,3.99,86.28608333333334,-5.7252777777777775
4,Monoceros,55185.0,4.15,72.03391666666667,0.49277777777777776
5,Monoceros,67594.0,4.36,57.851416666666665,-1.0162222222222221
6,Monoceros,45725.0,4.6,82.79554166666667,-6.966944444444445
1,Musca,109668.0,2.69,-9.296166666666664,-68.86447222222222
2,Musca,110879.0,3.04,-11.570291666666662,-67.89191666666667
3,Musca,112985.0,3.61,-15.565750000000008,-70.45119444444444
4,Musca,102249.0,3.68,3.5976249999999936,-65.27116666666666
5,Musca,109026.0,3.84,-8.117124999999987,-71.86702777777778
6,Musca,106849.0,4.06,-4.394333333333321,-66.03933333333333
1,Octans,205478.0,3.76,-145.368625,-76.61052777777778
2,Octans,214846.0,4.13,-161.51549999999997,-80.6183888888889
3,Octans,124882.0,4.31,-36.73224999999999,-82.33213888888888
4,Octans,224889.0,4.78,179.600625,-76.93469444444445
5,Octans,210967.0,5.09,-155.00616666666667,-79.5603611111111
6,Octans,177482.0,5.45,-137.19170833333334,-87.0435
8,Ophiuchus,159561.0,2.08,-83.73333333333335,12.560583333333334
9,Ophiuchus,155125.0,2.43,-77.59441666666669,-14.274861111111111
10,Ophiuchus,149757.0,2.54,-69.28970833333332,-9.43286111111111
11,Ophiuchus,146051.0,2.73,-63.586541666666676,-2.3060277777777776
12,Ophiuchus,161096.0,2.76,-85.86824999999999,4.566916666666667
13,Ophiuchus,153210.0,3.19,-74.41779166666666,9.375055555555557
14,Ophiuchus,146791.0,3.23,-64.58016666666666,-3.3073888888888887
15,Ophiuchus,157056.0,3.27,-80.50241666666665,-23.0005
16,Ophiuchus,163917.0,3.32,-89.75666666666666,-8.226638888888887
17,Ophiuchus,161868.0,3.75,-86.97320833333333,2.7074722222222225
18,Ophiuchus,148857.0,3.82,-67.7285,1.9841111111111112
4,Orion,39801.0,0.42,91.207125,7.407027777777778
5,Orion,34085.0,0.18,101.36554166666667,-7.798361111111111
6,Orion,35468.0,1.64,98.71720833333333,6.349722222222222
7,Orion,37128.0,1.69,95.946625,-0.7980833333333334
8,Orion,37742.0,1.88,94.81033333333333,-0.05741666666666665
9,Orion,38771.0,2.07,93.060875,-8.330388888888889
10,Orion,36486.0,2.20,96.99833333333333,0.2990833333333333
11,Orion,37043.0,2.75,96.14175,-4.090111111111111
12,Orion,30652.0,3.19,107.54108333333333,6.961250000000001
13,Orion,35411.0,3.35,98.88075,-1.602861111111111
14,Orion,36861.0,3.47,96.2155,9.934166666666666
15,Orion,30836.0,3.68,107.19845833333333,5.6051111111111105
16,Orion,37468.0,3.77,95.31345833333333,-1.3999444444444444
17,Orion,31237.0,3.71,106.43708333333333,2.440666666666667
18,Orion,31421.0,4.06,105.907,13.514583333333333
19,Orion,40932.0,4.12,89.40420833333333,9.647361111111111
20,Orion,30739.0,4.35,107.347,8.90025
21,Orion,39587.0,4.39,91.40383333333334,20.276416666666666
22,Orion,41753.0,4.42,88.107,14.768527777777779
23,Orion,42560.0,4.45,87.015,14.208805555555555
24,Orion,36512.0,4.62,97.01725,-6.698472222222223
25,Orion,41117.0,4.64,89.02008333333333,20.138472222222223
26,Orion,31295.0,4.64,106.27625,10.15113888888889
27,Orion,31767.0,4.47,105.36291666666666,1.7140277777777777
28,Orion,30959.0,4.71,106.86683333333333,14.250777777777778
1,Pavo,193924.0,1.94,-126.41187500000001,-55.26511111111111
2,Pavo,197051.0,3.42,-131.2398333333333,-65.79675
3,Pavo,190248.0,3.55,-122.17441666666667,-65.82066666666667
4,Pavo,160635.0,3.61,-86.43333333333334,-63.27627777777778
5,Pavo,188228.0,3.97,-120.14745833333336,-71.08980555555554
6,Pavo,173948.0,4.22,-103.05433333333332,-61.812444444444445
7,Pavo,171759.0,4.01,-100.75887499999999,-70.57227777777777
8,Pavo,203608.0,4.21,-141.61037499999998,-64.63186111111112
9,Pavo,165040.0,4.33,-92.1449583333333,-62.331944444444446
10,Pavo,174694.0,4.40,-104.23766666666666,-66.76647222222222
11,Pavo,168339.0,4.35,-95.80675000000002,-60.50608333333333
2,Pegasus,206778.0,2.38,-146.0464166666667,9.875
3,Pegasus,217906.0,2.44,-165.94304166666666,28.082444444444445
4,Pegasus,218045.0,2.49,-166.19008333333335,15.20536111111111
5,Pegasus,886.0,2.83,176.69104166666668,15.18361111111111
6,Pegasus,215182.0,2.93,-160.75054166666666,30.221305555555553
7,Pegasus,214923.0,3.41,-160.36529166666668,10.831388888888888
8,Pegasus,216131.0,3.51,-162.5004166666667,24.601694444444448
9,Pegasus,210418.0,3.52,-152.54924999999997,6.197777777777778
10,Pegasus,210027.0,3.77,-151.75195833333333,25.345055555555554
11,Pegasus,215665.0,3.97,-161.6326666666667,23.56566666666667
12,Pegasus,206901.0,4.14,-146.16125,25.645
13,Pegasus,210354.0,5.58,-152.30700000000002,33.1725
14,Pegasus,220061.0,4.58,-170.15925,23.740361111111113
3,Perseus,20902.0,1.79,128.919375,49.86125
4,Perseus,19356.0,2.09,132.95779166666665,40.95563888888889
5,Perseus,24398.0,2.84,121.467,31.883666666666667
6,Perseus,24760.0,2.90,120.53658333333334,40.01027777777778
7,Perseus,18925.0,2.91,133.800875,53.50644444444445
8,Perseus,22928.0,3.01,124.26883333333333,47.78766666666667
9,Perseus,19058.0,3.32,133.70625,38.84052777777778
10,Perseus,23230.0,3.77,123.70150000000001,42.57855555555556
11,Perseus,17506.0,3.77,137.325875,55.89552777777778
12,Perseus,19476.0,3.79,132.62654166666667,44.85788888888889
13,Perseus,23180.0,3.84,123.92029166666666,32.28827777777778
14,Perseus,17878.0,3.93,136.43558333333334,52.7625
15,Perseus,24912.0,3.98,120.25874999999999,35.79102777777778
16,Perseus,19373.0,4.05,132.738,49.6135
17,Perseus,26630.0,4.12,116.27558333333333,48.40936111111111
18,Perseus,16895.0,4.10,138.95129166666666,49.22866666666667
19,Perseus,25642.0,4.25,118.35391666666666,50.35136111111111
20,Perseus,19656.0,4.61,132.1775,39.611583333333336
21,Perseus,18411.0,4.68,135.30979166666668,39.66283333333333
1,Phoenix,2261.0,2.40,173.42970833333334,-41.69488888888889
2,Phoenix,6595.0,3.32,163.47870833333334,-45.2815
3,Phoenix,9053.0,3.41,157.90858333333333,-42.68227777777778
4,Phoenix,496.0,3.88,177.64775,-44.253
5,Phoenix,9362.0,3.93,157.18758333333332,-48.92691666666666
6,Phoenix,2262.0,3.93,173.4495,-42.320083333333336
7,Phoenix,6882.0,3.94,162.90391666666667,-54.75416666666666
8,Phoenix,4150.0,4.36,169.1615,-56.53688888888889
9,Phoenix,11695.0,4.39,151.58825,-45.69755555555556
10,Phoenix,3919.0,4.59,169.66841666666667,-45.915
11,Phoenix,221760.0,4.69,-173.76887499999998,-41.38488888888889
12,Phoenix,2834.0,4.76,172.14641666666665,-47.196444444444445
13,Phoenix,7570.0,4.97,161.20595833333334,-44.46791666666667
1,Pictor,50241.0,3.30,77.95191666666666,-60.05802777777778
2,Pictor,39060.0,3.85,93.17883333333333,-50.933277777777775
3,Pictor,39523.0,4.50,92.54341666666667,-55.8335
4,Pictor,42933.0,4.72,87.425375,-53.03133333333333
2,Pisces,9270.0,3.62,157.12920833333334,15.345833333333333
3,Pisces,219615.0,3.70,-169.28954166666665,3.28225
4,Pisces,12446.0,4.33,149.48833333333334,2.76375
5,Pisces,224617.0,4.03,-179.8275,6.863583333333333
6,Pisces,222368.0,4.13,-174.98674999999997,5.627361111111112
7,Pisces,10761.0,4.26,153.65170833333332,9.15763888888889
8,Pisces,220954.0,4.27,-171.99237499999998,6.3791111111111105
9,Pisces,6186.0,4.27,164.26391666666666,7.890083333333333
10,Pisces,4656.0,4.44,167.82958333333335,7.585194444444444
11,Pisces,10380.0,4.45,154.64204166666667,5.487611111111111
12,Pisces,222603.0,4.49,-175.512,1.7804166666666665
13,Pisces,7106.0,4.51,162.08504166666665,30.08972222222222
14,Pisces,217891.0,4.48,-165.9692083333333,3.8200833333333333
15,Pisces,11559.0,4.61,151.61108333333334,3.187472222222222
16,Pisces,7087.0,4.66,162.13670833333333,21.03466666666667
17,Pisces,7318.0,4.67,161.56275,24.583777777777776
18,Pisces,7964.0,4.74,160.13341666666668,27.264083333333332
19,Pisces,9138.0,4.84,157.45441666666667,6.143944444444445
20,Pisces,220825.0,4.95,-171.73295833333333,1.2558333333333334
1,Piscis Austrinus,216956.0,1.17,-164.41179166666666,-28.378166666666665
2,Piscis Austrinus,214748.0,4.18,-160.16387500000002,-26.95638888888889
3,Piscis Austrinus,216763.0,4.20,-163.98704166666664,-31.460305555555554
4,Piscis Austrinus,213398.0,4.29,-157.87620833333335,-31.653972222222222
5,Piscis Austrinus,206742.0,4.35,-146.236625,-32.974444444444444
6,Piscis Austrinus,216336.0,4.46,-163.13150000000002,-31.124555555555556
7,Piscis Austrinus,210049.0,4.50,-152.09562499999998,-31.01161111111111
8,Piscis Austrinus,210302.0,4.94,-152.5353333333333,-31.451555555555554
9,Piscis Austrinus,210066.0,4.99,-152.10804166666668,-33.95627777777778
10,Piscis Austrinus,207155.0,5.02,-146.93404166666664,-29.101694444444444
4,Puppis,66811.0,2.21,59.103875,-39.996805555555554
5,Puppis,56855.0,2.71,70.71433333333333,-36.902499999999996
6,Puppis,67523.0,2.83,58.113749999999996,-23.695555555555554
7,Puppis,50310.0,2.94,77.51608333333333,-49.38561111111111
8,Puppis,47670.0,3.17,80.55970833333333,-42.80408333333334
9,Puppis,59717.0,3.25,67.69216666666667,-42.69811111111111
10,Puppis,63700.0,3.34,62.67641666666667,-23.14022222222222
1,Pyxis,74575.0,3.68,49.10187500000001,-32.813583333333334
2,Pyxis,74006.0,3.97,49.974416666666656,-34.691694444444444
3,Pyxis,75691.0,4.02,47.366625,-26.289944444444444
4,Pyxis,78541.0,4.62,42.98808333333332,-24.14147222222222
5,Pyxis,81169.0,4.71,39.198583333333346,-27.166083333333333
6,Pyxis,80874.0,4.71,39.626666666666665,-24.034583333333334
7,Pyxis,73898.0,4.86,50.07295833333333,-28.439138888888888
8,Pyxis,76483.0,4.87,46.118666666666655,-26.31836111111111
1,Reticulum,27256.0,3.33,116.39404166666667,-61.52602777777778
2,Reticulum,23817.0,3.84,123.951875,-63.19291666666667
3,Reticulum,27442.0,4.44,115.87883333333333,-58.69825
4,Reticulum,25705.0,4.48,119.77579166666666,-61.84063888888889
5,Reticulum,25422.0,4.56,120.31358333333333,-60.59986111111111
6,Reticulum,22001.0,4.71,127.65754166666667,-61.06155555555556
7,Reticulum,25728.0,4.97,119.67470833333334,-60.920944444444444
2,Sagitta,189319.0,3.51,-119.68912499999999,19.492083333333333
3,Sagitta,187076.0,3.82,-116.84695833333336,18.53425
4,Sagitta,185758.0,4.38,-115.02408333333335,18.013944444444444
5,Sagitta,185958.0,4.38,-115.26220833333332,17.47611111111111
16,Sagittarius,169022.0,1.79,-96.04312499999997,-33.61569444444444
17,Sagittarius,175191.0,2.05,-103.81633333333332,-25.703416666666666
18,Sagittarius,176687.0,2.60,-105.65300000000002,-28.119888888888887
19,Sagittarius,168454.0,2.72,-95.24841666666669,-28.171972222222223
20,Sagittarius,169916.0,2.82,-96.99279166666668,-24.57875
21,Sagittarius,178524.0,2.88,-107.44095833333336,-20.976472222222224
22,Sagittarius,165135.0,2.98,-91.45216666666664,-29.576361111111108
23,Sagittarius,167618.0,3.10,-94.40720833333336,-35.23872222222222
24,Sagittarius,173300.0,3.17,-101.41395833333331,-25.00922222222222
25,Sagittarius,177716.0,3.32,-106.73516666666666,-26.330194444444444
26,Sagittarius,177241.0,3.76,-106.17054166666668,-20.25863888888889
27,Sagittarius,166937.0,3.84,-93.440875,-20.941166666666668
28,Sagittarius,181577.0,3.92,-110.41825,-16.15275
29,Sagittarius,181454.0,3.96,-110.65954166666666,-43.54108333333333
30,Sagittarius,181869.0,3.96,-110.97145833333332,-39.38436111111111
31,Sagittarius,188114.0,4.12,-118.81533333333334,-40.13158333333333
32,Sagittarius,181623.0,4.27,-110.80441666666667,-43.200361111111114
33,Sagittarius,189103.0,4.37,-119.93404166666664,-34.72375
34,Sagittarius,188376.0,4.70,-118.95929166666667,-25.700305555555556
35,Sagittarius,174974.0,4.86,-103.54241666666667,-21.255166666666664
5,Scorpius,148479.0,5.2,-67.35083333333333,-25.569166666666664
6,Scorpius,158926.0,1.62,-83.4022083333333,-36.89625
7,Scorpius,159532.0,1.86,-84.32970833333331,-41.00216666666667
8,Scorpius,143275.0,2.29,-60.08337499999999,-21.37838888888889
9,Scorpius,151680.0,2.29,-72.54266666666666,-33.70738888888889
10,Scorpius,160578.0,2.39,-85.62200000000001,-38.970083333333335
11,Scorpius,144217.0,2.62,-61.35929166666668,-18.19461111111111
22,Scorpius,144217.0,2.62,-61.35929166666668,-18.19461111111111
12,Scorpius,158408.0,2.70,-82.69099999999997,-36.70425
13,Scorpius,147165.0,2.90,-65.29716666666667,-24.40725
14,Scorpius,147165.0,2.90,-65.29716666666667,-24.40725
15,Scorpius,143018.0,2.89,-59.712999999999994,-25.885944444444444
16,Scorpius,161471.0,2.99,-86.89616666666666,-39.87302777777778
17,Scorpius,151890.0,3.00,-72.96766666666667,-37.952666666666666
18,Scorpius,155203.0,3.32,-78.03825,-42.7615
19,Scorpius,151985.0,3.56,-73.08395833333333,-37.982527777777776
20,Scorpius,142669.0,3.87,-59.22120833333332,-28.786
21,Scorpius,145502.0,4.00,-62.99891666666667,-18.539361111111113
1,Sculptor,5737.0,4.30,165.34854166666668,-28.642527777777776
2,Sculptor,221507.0,4.38,-173.24245833333333,-36.181638888888884
3,Sculptor,219784.0,4.41,-169.70595833333334,-31.46816666666667
4,Sculptor,223352.0,4.59,-177.23116666666664,-27.869972222222223
5,Sculptor,2429.0,4.86,173.017875,-32.99294444444445
3,Scutum,171443.0,3.85,-98.80183333333332,-7.756694444444444
4,Scutum,173764.0,4.22,-101.79366666666664,-3.2521666666666667
5,Scutum,172748.0,4.70(4.60–4.79),-100.56841666666668,-8.947444444444443
6,Scutum,170296.0,4.67,-97.299375,-13.434194444444444
7,Scutum,169156.0,4.66,-95.91479166666664,-7.0655
8,Scutum,173009.0,4.88,-100.88016666666664,-7.72475
3,Serpens,140573.0,2.63,-56.06666666666666,6.425527777777778
4,Serpens,168723.0,3.23,-95.32883333333331,-1.1028888888888888
5,Serpens,141513.0,3.54,-57.40529166666667,-2.5698611111111114
16,Serpens,141513.0,3.54,-57.40529166666667,-2.5698611111111114
6,Serpens,159876.0,3.54,-84.39679166666667,-14.601583333333334
7,Serpens,141003.0,3.65,-56.54670833333333,15.421916666666666
8,Serpens,141795.0,3.71,-57.70370833333334,4.4775833333333335
9,Serpens,141795.0,3.71,-57.70370833333334,4.4775833333333335
10,Serpens,142860.0,5.20,-59.112458333333336,15.664722222222222
11,Serpens,141477.0,4.09,-57.18504166666668,18.141777777777776
12,Serpens,156928.0,4.32,-80.20683333333335,-11.15311111111111
13,Serpens,141004.0,4.42,-56.61145833333333,7.35325
14,Serpens,140159.0,4.51,-55.38787500000001,19.6705
15,Serpens,175638.0,4.62,-104.0548333333333,4.2035277777777775
1,Sextans,87887.0,4.48,28.015416666666653,0.37163888888888885
2,Sextans,90994.0,5.08,22.427083333333343,0.6369722222222222
3,Sextans,85558.0,5.07,31.873041666666666,-7.895083333333334
4,Sextans,90882.0,5.19,22.630291666666665,-1.2609444444444444
3,Taurus,29139.0,0.87,111.02,16.50975
4,Taurus,35497.0,1.65,98.42708333333333,28.607861111111113
16,Auriga,35497.0,1.65,98.42708333333333,28.607861111111113
5,Taurus,23607.0,8.30,123.17,24.139444444444443
6,Taurus,37202.0,2.97,95.58883333333333,21.142583333333334
7,Taurus,25204.0,3.41,119.82991666666666,12.490388888888887
8,Taurus,28305.0,3.53,112.846125,19.18052777777778
9,Taurus,27371.0,3.65,115.05195833333333,15.627694444444446
10,Taurus,21364.0,3.73,128.20783333333333,9.732777777777779
11,Taurus,27697.0,3.77,114.26654166666667,17.542583333333337
12,Taurus,28307.0,3.84,112.85654166666667,15.962222222222222
13,Taurus,25490.0,3.91,119.21091666666666,5.989305555555555
14,Taurus,29763.0,4.27,109.43875,22.956972222222223
15,Taurus,26912.0,4.27,116.11645833333333,8.892416666666666
16,Taurus,21120.0,3.61,128.7965,9.029055555555557
1,Telescopium,169467.0,3.49,-96.74345833333331,-44.031666666666666
2,Telescopium,169767.0,4.10,-97.20724999999999,-48.92997222222222
3,Telescopium,166063.0,4.52,-92.80741666666665,-44.04566666666666
4,Telescopium,175510.0,4.85,-104.61566666666664,-51.06138888888889
5,Telescopium,190421.0,4.93,-121.84654166666667,-51.119194444444446
6,Telescopium,184127.0,4.88,-113.804125,-47.900888888888886
2,Triangulum,13161.0,3.00,147.6145,34.98738888888889
3,Triangulum,11443.0,3.42,151.72958333333332,29.57938888888889
4,Triangulum,14055.0,4.03,145.6715,33.84733333333334
5,Triangulum,13974.0,4.84,145.73991666666666,34.224833333333336
1,Triangulum Australe,150798.0,1.91,-72.166125,-68.97236111111111
2,Triangulum Australe,141891.0,2.83,-58.78670833333334,-62.57025
3,Triangulum Australe,135382.0,2.87,-49.72787500000001,-67.32052777777777
4,Triangulum Australe,145544.0,3.86,-63.85945833333332,-62.31436111111111
5,Triangulum Australe,138538.0,4.11,-54.17995833333333,-65.68308333333334
1,Tucana,211416.0,2.87,-154.62574999999998,-59.7405
2,Tucana,219571.0,3.99,-169.3575416666667,-57.76408333333333
3,Tucana,1581.0,4.23,174.99204166666667,-63.122388888888885
4,Tucana,3003.0,5.09,171.81754166666667,-62.96861111111111
5,Tucana,224686.0,4.49,-179.97879166666667,-64.42291666666667
6,Tucana,212581.0,4.50,-156.83279166666665,-63.03361111111111
7,Tucana,213442.0,4.91,-158.25004166666668,-60.017916666666665
8,Tucana,224392.0,5.00,-179.39570833333335,-63.70191666666667
8,Ursa Major,112185.0,1.76,-13.506791666666658,55.959833333333336
9,Ursa Major,95689.0,1.81,14.067333333333323,61.75111111111111
10,Ursa Major,120315.0,1.85,-26.885625000000005,49.31330555555555
11,Ursa Major,116656.0,2.23,-20.98141666666666,54.92536111111111
12,Ursa Major,95418.0,2.34,14.540041666666667,56.382333333333335
13,Ursa Major,103287.0,2.41,1.5427500000000123,53.69472222222222
14,Ursa Major,96833.0,3.00,12.583916666666653,44.498555555555555
15,Ursa Major,76644.0,3.12,45.196499999999986,48.042361111111106
16,Ursa Major,82328.0,3.17,36.781958333333336,51.67861111111111
17,Ursa Major,106591.0,3.32,-3.8560416666666697,57.03261111111111
18,Ursa Major,71369.0,3.35,52.43320833333334,60.718444444444444
19,Ursa Major,89021.0,3.45,25.725291666666664,42.91447222222222
20,Ursa Major,98262.0,3.49,10.380166666666668,33.09425
21,Ursa Major,89758.0,3.06,24.41749999999999,41.49944444444444
22,Ursa Major,77327.0,3.57,44.093500000000006,47.156666666666666
23,Ursa Major,102224.0,3.69,3.4869583333333196,47.779333333333334
24,Ursa Major,84999.0,3.78,32.251291666666674,59.03911111111111
25,Ursa Major,98231.0,4.41,10.45416666666668,31.529166666666665
26,Ursa Major,116842.0,3.99,-21.306416666666678,54.987972222222226
1,Ursa Minor,8890.0,1.97,142.05383333333333,89.2641388888889
2,Ursa Minor,131873.0,2.07,-42.67666666666668,74.15547222222223
3,Ursa Minor,137422.0,3.04,-50.18229166666666,71.83397222222222
4,Ursa Minor,153751.0,4.21,-71.49233333333333,82.03725
5,Ursa Minor,142105.0,4.29,-56.014416666666676,77.7945
6,Ursa Minor,166205.0,4.35,-83.05374999999998,86.58633333333333
7,Ursa Minor,148048.0,4.95,-64.37708333333333,75.75469444444444
1,Vela,68243.0,4.27,57.627916666666664,-46.65416666666666
2,Vela,74956.0,1.96,48.824166666666656,-53.291444444444444
3,Vela,78647.0,2.21,43.000916666666654,-42.56738888888889
4,Vela,81188.0,2.47,39.47154166666667,-54.98930555555555
5,Vela,93497.0,2.69,18.30783333333332,-48.579861111111114
6,Vela,86440.0,3.52,30.78437500000001,-53.43219444444444
12,Virgo,116658.0,0.98,-21.298333333333346,-10.83875
13,Virgo,110379.0,2.74,-10.416666666666657,-0.5504722222222223
14,Virgo,113226.0,2.85,-15.544833333333344,10.95911111111111
15,Virgo,118098.0,3.38,-23.67395833333333,0.5959444444444445
16,Virgo,112300.0,3.39,-13.901999999999987,3.397611111111111
17,Virgo,102870.0,3.59,2.327958333333328,1.765388888888889
18,Virgo,129502.0,3.87,-40.76483333333334,-4.342583333333333
19,Virgo,107259.0,3.89,-4.976625000000013,0.66675
20,Virgo,124850.0,4.07,-34.003666666666675,-4.000472222222222
1,Volans,71878.0,3.77,53.565625,-65.86347222222221
2,Volans,55864.0,5.68,72.82358333333333,-69.50266666666667
3,Volans,63295.0,3.93,64.545,-71.39386111111112
4,Volans,57623.0,3.97,70.792375,-66.04283333333333
5,Volans,78045.0,4.00,44.38833333333332,-65.60416666666666
6,Volans,68520.0,4.35,58.01733333333334,-67.38286111111111
2,Vulpecula,183439.0,4.44,-112.17670833333335,24.665166666666664
3,Vulpecula,192806.0,4.50,-123.94233333333335,27.814222222222224
4,Vulpecula,188260.0,4.57,-118.36533333333335,24.079527777777777
5,Vulpecula,198809.0,4.56,-133.03220833333336,27.09713888888889
6,Vulpecula,189849.0,4.66,-120.27504166666665,27.753555555555554
7,Vulpecula,180554.0,4.76,-109.05433333333332,21.390444444444444
26,Aquarius,218594.0,3.68,-167.36149999999998,-20.827527777777778
27,Aquarius,220321.0,3.96,-170.74291666666664,-19.899666666666665
28,Aquarius,222561.0,8.52,-175.44329166666665,-16.216527777777777
9,Aries,20644.0,4.47,129.915125,29.0485
1,Caelum,29875.0,4.44,109.85908333333333,-40.13641666666666
2,Caelum,29992.0,5.04,109.485625,-36.855222222222224
3,Caelum,32831.0,4.55,103.89870833333333,-34.51713888888889
4,Caelum,28873.0,5.07,112.29125,-43.04625
5,Camelopardalis,49878.0,4.55,74.98395833333333,76.97744444444444
6,Camelopardalis,42818.0,4.76,85.28841666666666,69.32002777777777
7,Camelopardalis,23475.0,4.39,122.619625,65.526
8,Camelopardalis,31278.0,4.43,105.67825,53.75208333333333
8,Cancer,74739.0,4.03,48.325708333333324,28.76
10,Carina,91465.0,3.30,21.993833333333328,-60.314638888888894
11,Carina,89388.0,3.39,25.72912500000001,-60.66766666666666
12,Carina,84810.0,3.69,33.688208333333336,-61.49208333333333
